Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 735         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 588000      |
| train/                  |             |
|    approx_kl            | 0.003941265 |
|    clip_fraction        | 0.0083      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.42        |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.00996    |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.02         |
|    ep_rew_mean          | -3.87        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 736          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 588800       |
| train/                  |              |
|    approx_kl            | 0.0045920433 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.49         |
|    n_updates            | 7350         |
|    policy_gradient_loss | -0.00796     |
|    value_loss           | 17           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 737         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 589600      |
| train/                  |             |
|    approx_kl            | 0.007433083 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.1        |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 17          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.88         |
|    ep_rew_mean          | -3.94        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 738          |
|    time_elapsed         | 1155         |
|    total_timesteps      | 590400       |
| train/                  |              |
|    approx_kl            | 0.0036292872 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.63         |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.98         |
|    ep_rew_mean          | -3.87        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 739          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 591200       |
| train/                  |              |
|    approx_kl            | 0.0039337864 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.03         |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 21.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.1         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 740         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 592000      |
| train/                  |             |
|    approx_kl            | 0.001621655 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.35        |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.18         |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 741          |
|    time_elapsed         | 1159         |
|    total_timesteps      | 592800       |
| train/                  |              |
|    approx_kl            | 0.0051896037 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.16         |
|    n_updates            | 7400         |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 17.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.34         |
|    ep_rew_mean          | -3.57        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 742          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 593600       |
| train/                  |              |
|    approx_kl            | 0.0023735375 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0001       |
|    loss                 | 10.9         |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.009       |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.01         |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 743          |
|    time_elapsed         | 1163         |
|    total_timesteps      | 594400       |
| train/                  |              |
|    approx_kl            | 0.0040604006 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.65         |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.00893     |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.1          |
|    ep_rew_mean          | -3.81        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 744          |
|    time_elapsed         | 1164         |
|    total_timesteps      | 595200       |
| train/                  |              |
|    approx_kl            | 0.0012213564 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.84         |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.00579     |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.18         |
|    ep_rew_mean          | -3.73        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 745          |
|    time_elapsed         | 1166         |
|    total_timesteps      | 596000       |
| train/                  |              |
|    approx_kl            | 0.0057805334 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.65         |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 17.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.08        |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 746         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 596800      |
| train/                  |             |
|    approx_kl            | 0.008716714 |
|    clip_fraction        | 0.00947     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.81        |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.95        |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 747         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 597600      |
| train/                  |             |
|    approx_kl            | 0.007848417 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.94        |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 16.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92         |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 748          |
|    time_elapsed         | 1170         |
|    total_timesteps      | 598400       |
| train/                  |              |
|    approx_kl            | 0.0025782767 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.24         |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00829     |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.21         |
|    ep_rew_mean          | -3.74        |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 749          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 599200       |
| train/                  |              |
|    approx_kl            | 0.0024650407 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.96         |
|    n_updates            | 7480         |
|    policy_gradient_loss | -0.00948     |
|    value_loss           | 17.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.74         |
|    ep_rew_mean          | -4.02        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 750          |
|    time_elapsed         | 1174         |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0032753749 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.96         |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 14.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.86       |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 751        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 600800     |
| train/                  |            |
|    approx_kl            | 0.01638969 |
|    clip_fraction        | 0.0268     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0001     |
|    loss                 | 9.43       |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.87        |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 752         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 601600      |
| train/                  |             |
|    approx_kl            | 0.003016702 |
|    clip_fraction        | 0.0085      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.85        |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.24        |
|    ep_rew_mean          | -3.66       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 753         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 602400      |
| train/                  |             |
|    approx_kl            | 0.005564167 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 3.61        |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.84        |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 754         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 603200      |
| train/                  |             |
|    approx_kl            | 0.010266292 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.96        |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.03         |
|    ep_rew_mean          | -3.85        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 755          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 604000       |
| train/                  |              |
|    approx_kl            | 0.0017905018 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.15         |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.007       |
|    value_loss           | 15.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.15       |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 756        |
|    time_elapsed         | 1185       |
|    total_timesteps      | 604800     |
| train/                  |            |
|    approx_kl            | 0.00802259 |
|    clip_fraction        | 0.0162     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.7       |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.0001     |
|    loss                 | 11.1       |
|    n_updates            | 7550       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.06        |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 757         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 605600      |
| train/                  |             |
|    approx_kl            | 0.013367432 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0001      |
|    loss                 | 6           |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.99         |
|    ep_rew_mean          | -3.85        |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 758          |
|    time_elapsed         | 1188         |
|    total_timesteps      | 606400       |
| train/                  |              |
|    approx_kl            | 0.0075122067 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.93         |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.2          |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 759          |
|    time_elapsed         | 1190         |
|    total_timesteps      | 607200       |
| train/                  |              |
|    approx_kl            | 0.0018898298 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.46         |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.00851     |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.09        |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 760         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 608000      |
| train/                  |             |
|    approx_kl            | 0.002319948 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.13        |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 16.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 761          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 608800       |
| train/                  |              |
|    approx_kl            | 0.0030708304 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.8          |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.0092      |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.84        |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 762         |
|    time_elapsed         | 1195        |
|    total_timesteps      | 609600      |
| train/                  |             |
|    approx_kl            | 0.013220072 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 9.86        |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.86         |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 763          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 610400       |
| train/                  |              |
|    approx_kl            | 0.0067769727 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.16         |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.00763     |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.21         |
|    ep_rew_mean          | -3.69        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 764          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 611200       |
| train/                  |              |
|    approx_kl            | 0.0045571486 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0001       |
|    loss                 | 12.7         |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.3         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 765         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 612000      |
| train/                  |             |
|    approx_kl            | 0.011303756 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.29        |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.06        |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 766         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 612800      |
| train/                  |             |
|    approx_kl            | 0.004205225 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0001      |
|    loss                 | 6.94        |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 16.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.21         |
|    ep_rew_mean          | -3.65        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 767          |
|    time_elapsed         | 1203         |
|    total_timesteps      | 613600       |
| train/                  |              |
|    approx_kl            | 0.0016942095 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0001       |
|    loss                 | 9.9          |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.00688     |
|    value_loss           | 18.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.33        |
|    ep_rew_mean          | -3.55       |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 768         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006168327 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.93        |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.35        |
|    ep_rew_mean          | -3.61       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 769         |
|    time_elapsed         | 1206        |
|    total_timesteps      | 615200      |
| train/                  |             |
|    approx_kl            | 0.012250614 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.7        |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 18.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.3        |
|    ep_rew_mean          | -3.65      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 770        |
|    time_elapsed         | 1208       |
|    total_timesteps      | 616000     |
| train/                  |            |
|    approx_kl            | 0.00415307 |
|    clip_fraction        | 0.00967    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0001     |
|    loss                 | 8.79       |
|    n_updates            | 7690       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 16.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92         |
|    ep_rew_mean          | -3.88        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 771          |
|    time_elapsed         | 1210         |
|    total_timesteps      | 616800       |
| train/                  |              |
|    approx_kl            | 0.0013035109 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0001       |
|    loss                 | 7.82         |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 19.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9           |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 772         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 617600      |
| train/                  |             |
|    approx_kl            | 0.002086043 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.2         |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.19         |
|    ep_rew_mean          | -3.76        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 773          |
|    time_elapsed         | 1213         |
|    total_timesteps      | 618400       |
| train/                  |              |
|    approx_kl            | 0.0074968715 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0001       |
|    loss                 | 5.81         |
|    n_updates            | 7720         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.95         |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 774          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 619200       |
| train/                  |              |
|    approx_kl            | 0.0092444075 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.33         |
|    n_updates            | 7730         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.07        |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 775         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.012073148 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 6.54        |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.01        |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 776         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 620800      |
| train/                  |             |
|    approx_kl            | 0.002837213 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0001      |
|    loss                 | 10.2        |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9            |
|    ep_rew_mean          | -3.9         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 777          |
|    time_elapsed         | 1220         |
|    total_timesteps      | 621600       |
| train/                  |              |
|    approx_kl            | 0.0013165529 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.53         |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.28        |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 778         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 622400      |
| train/                  |             |
|    approx_kl            | 0.005622142 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0001      |
|    loss                 | 5.47        |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 16.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.39         |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 779          |
|    time_elapsed         | 1223         |
|    total_timesteps      | 623200       |
| train/                  |              |
|    approx_kl            | 0.0038362152 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 9.35         |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.07         |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 780          |
|    time_elapsed         | 1224         |
|    total_timesteps      | 624000       |
| train/                  |              |
|    approx_kl            | 0.0042935656 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0001       |
|    loss                 | 6.94         |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.96        |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 781         |
|    time_elapsed         | 1226        |
|    total_timesteps      | 624800      |
| train/                  |             |
