Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.205        |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.004       |
|    value_loss           | 0.808        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 746          |
|    time_elapsed         | 2551         |
|    total_timesteps      | 596800       |
| train/                  |              |
|    approx_kl            | 0.0019440309 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.427        |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.893        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 747          |
|    time_elapsed         | 2554         |
|    total_timesteps      | 597600       |
| train/                  |              |
|    approx_kl            | 0.0025283578 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.148        |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.0042      |
|    value_loss           | 0.586        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 748          |
|    time_elapsed         | 2558         |
|    total_timesteps      | 598400       |
| train/                  |              |
|    approx_kl            | 0.0011133456 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.379       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.324        |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.835        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 749          |
|    time_elapsed         | 2562         |
|    total_timesteps      | 599200       |
| train/                  |              |
|    approx_kl            | 0.0011511226 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.375       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.268        |
|    n_updates            | 7480         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.831        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -1.99        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 750          |
|    time_elapsed         | 2566         |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0016690604 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.386       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.552        |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.916        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.3        |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 751         |
|    time_elapsed         | 2570        |
|    total_timesteps      | 600800      |
| train/                  |             |
|    approx_kl            | 0.002092291 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.148       |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.856       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.02        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 752          |
|    time_elapsed         | 2574         |
|    total_timesteps      | 601600       |
| train/                  |              |
|    approx_kl            | 0.0015733978 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.33         |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.988        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 753          |
|    time_elapsed         | 2578         |
|    total_timesteps      | 602400       |
| train/                  |              |
|    approx_kl            | 0.0007671676 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.457        |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.000956    |
|    value_loss           | 0.761        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | -1.98        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 754          |
|    time_elapsed         | 2582         |
|    total_timesteps      | 603200       |
| train/                  |              |
|    approx_kl            | 0.0021849622 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.258        |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 755          |
|    time_elapsed         | 2586         |
|    total_timesteps      | 604000       |
| train/                  |              |
|    approx_kl            | 0.0008717526 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.486        |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 0.908        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | -2.25         |
| time/                   |               |
|    fps                  | 233           |
|    iterations           | 756           |
|    time_elapsed         | 2589          |
|    total_timesteps      | 604800        |
| train/                  |               |
|    approx_kl            | 0.00034868723 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.362        |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.614         |
|    n_updates            | 7550          |
|    policy_gradient_loss | -0.000841     |
|    value_loss           | 1.15          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.87         |
|    ep_rew_mean          | -2.43        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 757          |
|    time_elapsed         | 2593         |
|    total_timesteps      | 605600       |
| train/                  |              |
|    approx_kl            | 0.0011473245 |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.41         |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 0.903        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 758          |
|    time_elapsed         | 2597         |
|    total_timesteps      | 606400       |
| train/                  |              |
|    approx_kl            | 0.0013491776 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.357       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.436        |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 759          |
|    time_elapsed         | 2601         |
|    total_timesteps      | 607200       |
| train/                  |              |
|    approx_kl            | 0.0012595155 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.628        |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 0.938        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -2.31        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 760          |
|    time_elapsed         | 2605         |
|    total_timesteps      | 608000       |
| train/                  |              |
|    approx_kl            | 0.0021035573 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.315        |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 0.778        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -2.35        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 761          |
|    time_elapsed         | 2609         |
|    total_timesteps      | 608800       |
| train/                  |              |
|    approx_kl            | 0.0006550064 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.374        |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.00158     |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.18        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 762          |
|    time_elapsed         | 2613         |
|    total_timesteps      | 609600       |
| train/                  |              |
|    approx_kl            | 0.0012206591 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.503        |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.22        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 763          |
|    time_elapsed         | 2617         |
|    total_timesteps      | 610400       |
| train/                  |              |
|    approx_kl            | 0.0021234858 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.241        |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.764        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -2.32        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 764          |
|    time_elapsed         | 2620         |
|    total_timesteps      | 611200       |
| train/                  |              |
|    approx_kl            | 0.0011442476 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.366        |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 1.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -2.29       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 765         |
|    time_elapsed         | 2624        |
|    total_timesteps      | 612000      |
| train/                  |             |
|    approx_kl            | 0.002129154 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.372      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.253       |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.889       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | -2.37         |
| time/                   |               |
|    fps                  | 233           |
|    iterations           | 766           |
|    time_elapsed         | 2628          |
|    total_timesteps      | 612800        |
| train/                  |               |
|    approx_kl            | 0.00044413266 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.38         |
|    explained_variance   | 0.834         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.681         |
|    n_updates            | 7650          |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 1.29          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 767          |
|    time_elapsed         | 2632         |
|    total_timesteps      | 613600       |
| train/                  |              |
|    approx_kl            | 0.0017607986 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.743        |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.00347     |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 768          |
|    time_elapsed         | 2636         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0016156419 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.309        |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 0.776        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.24        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 769          |
|    time_elapsed         | 2639         |
|    total_timesteps      | 615200       |
| train/                  |              |
|    approx_kl            | 0.0014134428 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.321        |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 770          |
|    time_elapsed         | 2643         |
|    total_timesteps      | 616000       |
| train/                  |              |
|    approx_kl            | 0.0009991967 |
|    clip_fraction        | 0.00215      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.659        |
|    n_updates            | 7690         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 0.925        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.3         |
|    ep_rew_mean          | -2.16        |
| time/                   |              |
|    fps                  | 233          |
|    iterations           | 771          |
|    time_elapsed         | 2647         |
|    total_timesteps      | 616800       |
| train/                  |              |
|    approx_kl            | 0.0011649873 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.383       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.374        |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.797        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 772          |
|    time_elapsed         | 2651         |
|    total_timesteps      | 617600       |
| train/                  |              |
|    approx_kl            | 0.0015827235 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.27         |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00298     |
|    value_loss           | 0.731        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 773          |
|    time_elapsed         | 2654         |
|    total_timesteps      | 618400       |
| train/                  |              |
|    approx_kl            | 0.0012527832 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.322        |
|    n_updates            | 7720         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.773        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.09        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 774          |
|    time_elapsed         | 2658         |
|    total_timesteps      | 619200       |
| train/                  |              |
|    approx_kl            | 0.0011212034 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.727        |
|    n_updates            | 7730         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.02        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 775          |
|    time_elapsed         | 2662         |
|    total_timesteps      | 620000       |
| train/                  |              |
|    approx_kl            | 0.0027166998 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.27         |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.00507     |
|    value_loss           | 1.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.06        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 776          |
|    time_elapsed         | 2666         |
|    total_timesteps      | 620800       |
| train/                  |              |
|    approx_kl            | 0.0013976581 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.218        |
|    n_updates            | 7750         |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.689        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 777          |
|    time_elapsed         | 2670         |
|    total_timesteps      | 621600       |
| train/                  |              |
|    approx_kl            | 0.0011982007 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.338        |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 0.877        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 778          |
|    time_elapsed         | 2673         |
|    total_timesteps      | 622400       |
| train/                  |              |
|    approx_kl            | 0.0005480098 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.381       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.407        |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 0.905        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -2.05         |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 779           |
|    time_elapsed         | 2677          |
|    total_timesteps      | 623200        |
| train/                  |               |
|    approx_kl            | 0.00090412935 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.406        |
|    explained_variance   | 0.87          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.38          |
|    n_updates            | 7780          |
|    policy_gradient_loss | -0.00123      |
|    value_loss           | 1.02          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.08        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 780          |
|    time_elapsed         | 2681         |
|    total_timesteps      | 624000       |
| train/                  |              |
|    approx_kl            | 0.0015361607 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.531        |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 781          |
|    time_elapsed         | 2685         |
|    total_timesteps      | 624800       |
| train/                  |              |
|    approx_kl            | 0.0016425175 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.607        |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -1.94        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 782          |
|    time_elapsed         | 2689         |
|    total_timesteps      | 625600       |
| train/                  |              |
|    approx_kl            | 0.0019818558 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.38        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.287        |
|    n_updates            | 7810         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.874        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.25        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 783          |
|    time_elapsed         | 2692         |
|    total_timesteps      | 626400       |
| train/                  |              |
|    approx_kl            | 0.0009516093 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.347        |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.97         |
|    ep_rew_mean          | -2.4         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 784          |
|    time_elapsed         | 2696         |
|    total_timesteps      | 627200       |
| train/                  |              |
|    approx_kl            | 0.0005829496 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.355       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.915        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.16        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 785          |
|    time_elapsed         | 2700         |
|    total_timesteps      | 628000       |
| train/                  |              |
|    approx_kl            | 0.0010716951 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.364       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.618        |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | -2.03        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 786          |
|    time_elapsed         | 2704         |
|    total_timesteps      | 628800       |
| train/                  |              |
|    approx_kl            | 0.0008435353 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.545        |
|    n_updates            | 7850         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | -2.1         |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 787          |
|    time_elapsed         | 2708         |
|    total_timesteps      | 629600       |
| train/                  |              |
|    approx_kl            | 0.0019481182 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.321        |
|    n_updates            | 7860         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.725        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | -1.99         |
| time/                   |               |
|    fps                  | 232           |
|    iterations           | 788           |
|    time_elapsed         | 2712          |
|    total_timesteps      | 630400        |
| train/                  |               |
|    approx_kl            | 0.00066688703 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.383        |
|    explained_variance   | 0.886         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.57          |
|    n_updates            | 7870          |
|    policy_gradient_loss | -0.00265      |
|    value_loss           | 0.932         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | -2.23        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 789          |
|    time_elapsed         | 2716         |
|    total_timesteps      | 631200       |
| train/                  |              |
|    approx_kl            | 0.0016306466 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.374        |
|    n_updates            | 7880         |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.823        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 790          |
|    time_elapsed         | 2720         |
|    total_timesteps      | 632000       |
| train/                  |              |
|    approx_kl            | 0.0003291744 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.514        |
|    n_updates            | 7890         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 1.08         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.1         |
|    ep_rew_mean          | -2.35        |
| time/                   |              |
|    fps                  | 232          |
|    iterations           | 791          |
|    time_elapsed         | 2724         |
|    total_timesteps      | 632800       |
| train/                  |              |
|    approx_kl            | 0.0020097173 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0001       |
